use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6178, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6075, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5965, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5682, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5903, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6261, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6473, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5676, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6001, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5642, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6016, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6441, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6494, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5961, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5728, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6188, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6657, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6179, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6628, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6296, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6247, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5870, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6128, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6104, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5719, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5989, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5941, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5944, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6392, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6065, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6302, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6036, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6393, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6151, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6466, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5740, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6222, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6615, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6052, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6023, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6060, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5746, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5980, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6022, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5753, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6149, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5866, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5937, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6106, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6510, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5889, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5955, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6268, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5437, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6357, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6259, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6098, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6157, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6056, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6310, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5781, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5858, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6180, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5983, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5738, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5714, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5857, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5935, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6469, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5975, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5927, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5903, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6090, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6123, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6160, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6615, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5974, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6552, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6213, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6370, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6011, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6309, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5767, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6129, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5978, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6451, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5964, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6201, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6293, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6073, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6917, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6337, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5806, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5581, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6301, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6319, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6004, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5819, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5746, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6052, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0119, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5930, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6010, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6502, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6469, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6946, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6022, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6154, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6248, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6190, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6054, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6068, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5905, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6539, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5720, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6218, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6027, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6454, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5864, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5789, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5911, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6065, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6431, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6096, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6266, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6640, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5888, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5898, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6208, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6618, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6331, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6086, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5827, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6578, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5917, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5778, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5752, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6185, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5857, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5827, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
